    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    bsc_SetSpeed                             0x0002efbd   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_Init                                 0x0002efc3   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_Configure                            0x0002efe9   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_GetSpeed                             0x0002eff3   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_InUse                                0x0002eff9   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_TransactionStatus                    0x0002f00b   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_NonBlockingOpComplete                0x0002f04d   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_OpNonBlocking                        0x0002f05d   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_WriteNonBlocking                     0x0002f0e3   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_ReadNonBlocking                      0x0002f0f5   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_PingSlaveNonBlocking                 0x0002f105   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_AbortNonBlocking                     0x0002f11b   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_WaitOpComplete                       0x0002f12b   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_WaitNonBlockingOpComplete            0x0002f137   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_OpExtended                           0x0002f14f   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_Write                                0x0002f1c9   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_Read                                 0x0002f1db   Thumb Code     0  20732.symdefs ABSOLUTE
    bsc_PingSlave                            0x0002f1eb   Thumb Code     0  20732.symdefs ABSOLUTE
    serEepromInit                            0x0002f225   Thumb Code     0  20732.symdefs ABSOLUTE
    serEepromReconfigIomux                   0x0002f233   Thumb Code     0  20732.symdefs ABSOLUTE
    serEepromDetermineBytesToWrite           0x0002f24b   Thumb Code     0  20732.symdefs ABSOLUTE
    serEepromWaitIdle                        0x0002f269   Thumb Code     0  20732.symdefs ABSOLUTE
    serEepromWaitAccessable                  0x0002f27d   Thumb Code     0  20732.symdefs ABSOLUTE
    serEepromRead                            0x0002f297   Thumb Code     0  20732.symdefs ABSOLUTE
    serEepromRegisterWpCallback              0x0002f2cf   Thumb Code     0  20732.symdefs ABSOLUTE
    serEepromWrite                           0x0002f2d5   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_init                           0x0002f361   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_setSpiffyClk                   0x0002f379   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_readStatus                     0x0002f393   Thumb Code     0  20732.symdefs ABSOLUTE
    _spiEeprom_found                         0x0002f3b1   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_detected                       0x0002f3d3   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_waitTimeBetweenProgram         0x0002f46b   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_writeStatus                    0x0002f477   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_lockMemory                     0x0002f4bf   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_writeBlock_spiffy2073          0x0002f4dd   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_writeBlock                     0x0002f54f   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_write                          0x0002f551   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_erase                          0x0002f5c7   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_read_spiffy2073                0x0002f5e7   Thumb Code     0  20732.symdefs ABSOLUTE
    spiEeprom_read                           0x0002f63b   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_soft_reset_check                  0x0002f6bd   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_reset                             0x0002f6ed   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_txBlock                           0x0002f761   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_txData                            0x0002f7a1   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_txByte                            0x0002f7b7   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_txHalfWord                        0x0002f7c5   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_txWord                            0x0002f7dd   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_txrxBlock                         0x0002f801   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_exchangeData                      0x0002f861   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_rxData                            0x0002f8a9   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveEnableTx                     0x0002f8df   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveDisableTx                    0x0002f8e9   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveEnableRx                     0x0002f8f3   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveDisableRx                    0x0002f8fd   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveReset                        0x0002f907   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveTxData                       0x0002f919   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveTxByte                       0x0002f92f   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveTxHalfWord                   0x0002f935   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveTxWord                       0x0002f943   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveGetTxFifoCount               0x0002f95f   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveRxData                       0x0002f967   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_slaveGetRxFifoCount               0x0002f98d   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_detected                          0x0002f995   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_transferDone                      0x0002f999   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_startTransfer                     0x0002f9a1   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_spiffy1ExtendedReadStart          0x0002f9ab   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_spiffy1ExtendedReadFinish         0x0002fa0f   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffy_fastReadSerialFlash               0x0002fa27   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_memInit                            0x0002fb21   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_checkMaxConnNum                    0x0002fb5d   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_clearReplaceIdx                    0x0002fb7b   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_resetDeviceFilter                  0x0002fb91   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_reset                              0x0002fbc9   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_init                               0x0002fc75   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_getConnRole                        0x0002fccb   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_getLLConnPtr                       0x0002fcf1   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_getConnFromWdAddress               0x0002fd0f   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_getBaseConnFromHciConnhandle       0x0002fd5d   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_getLtchFromConnhandle              0x0002fd85   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_assignHciConnHandle                0x0002fd97   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_allocateLeLtCh                     0x0002fdd7   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_isHciConnHandleInRange             0x0002fe69   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_releaseHciConnHandle               0x0002fe7b   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_freeConnection                     0x0002fe9d   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_getWdAddr                          0x0002ff65   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_clearHWWhitelistEntryInfo          0x0002ff7b   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_clearDeviceFilterHWHistory         0x0002ffaf   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_lookupAddrInWhiteList              0x0002ffeb   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_lookupAddrInIrkList                0x00030049   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_updateIrkListWhiteListIdx          0x00030105   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_addNewWhiteListEntry               0x0003012f   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_removeWhiteListEntry               0x00030185   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_logReplaceWhiteListIdx             0x000301db   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_fillInReplaceIdxFromWhiteListOrIrkList 0x000301ff   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_clearIrkList                       0x0003022d   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_removeIrkListEntry                 0x00030253   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_findNextValidIrkEntry              0x000302cd   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_replaceIrkListEntry                0x000302f9   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_addNewIrkListEntry                 0x00030325   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_replaceRPWithIrkAssoicateAddr      0x000303b7   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_setConnMaxEventLen                 0x00030409   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_setConnMinEventLen                 0x0003040d   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_connectionTxPowerInit              0x00030411   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_SetTxPower_MaxPwr                  0x00030427   Thumb Code     0  20732.symdefs ABSOLUTE
    rmulp_connPeerRandAddrChange             0x00030463   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_clearRPAddrQ                       0x00030485   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_resetResolutionInfo                0x000304a3   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_clearAdvPktList                    0x000304c1   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_resetAdvReporting                  0x000304f3   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_clearDuplicateFilterList           0x0003050b   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_reset                              0x0003052b   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_init                               0x0003055b   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_bcsulpReport                       0x0003058f   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_CheckLinkLayerControlPending       0x000305a7   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_handleBcsulpReport                 0x00030669   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_bcsulpRssiReport                   0x000307dd   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_handleBcsulpRssiReport             0x000307f3   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_bcsulpLEEncryptReport              0x0003081d   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_handleBcsulpLEEncryptReport        0x0003082f   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_bcsulpCheckLinkLayerCtrl           0x00030843   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_handleBcsulpCheckLinkLayerCtrl     0x00030855   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_bcsulpResolvedEvent                0x00030859   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_callbackExecuteEncrypt             0x00030939   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_startRPAddrResolution              0x00030995   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_isRPAddressInQ                     0x00030a17   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_resolveRPAddress                   0x00030a41   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_handleResolvingReport              0x00030aaf   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_bcsulpRxPkt                        0x00030acb   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_hciHandleAdv                       0x00030b35   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_hciHandleScan                      0x00030b59   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_initDuplicateFilterList            0x00030b65   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_initDirectAdvFilter                0x00030b99   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_lookupDuplicateFilterList          0x00030ba3   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_checkAndUpdateScanRspInWait        0x00030be9   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_checkAndUpdateAdvIndInWait         0x00030c13   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_insertDuplicateFilterList          0x00030c4f   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_initAdvPktList                     0x00030c9f   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_checkAndInsertAdvDuplicateCheckList 0x00030d7b   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_bcsulpTestComplete                 0x00030e19   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_handleBcsulpTestReport             0x00030e31   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_isAnyFilterPolicyUsing             0x00030e39   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_createAccessAddress                0x00030e6f   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_GetScansEnabled                    0x00030ea7   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_TaskStatesCorrect                  0x00030ebd   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_CheckScanEnable                    0x00030efd   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_checkAdvPkt                        0x00031005   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_resolveNextInQ                     0x00031027   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_handleResolvedEvent                0x00031055   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_directAdvAddressMatch             0x00031061   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_ScanFilterPost                     0x00031091   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_ScanFilterPre                      0x000310a9   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_correctCrcField                    0x000310c5   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_HandleScanReport                   0x000310df   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_PauseScanTasks                     0x00031493   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_PauseScanTasksNewConn              0x000314a1   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_handleRandAddrChange               0x000314fb   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_advReset                           0x00031575   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_advStart                           0x0003157d   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_advReStart                         0x00031593   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_advStop                            0x0003159d   Thumb Code     0  20732.symdefs ABSOLUTE
    lculp_advIsConnectable                   0x000315c1   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_init                              0x000315e1   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_Reset                             0x0003160f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setupWhitenning                   0x0003167f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_progEncCounter                    0x000316a9   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_formTxPktLength                   0x00031721   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getPktLength                      0x00031767   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_encryptData                       0x00031791   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_fillTxBufferByFWCpy               0x000318bd   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_fillTxBuffer                      0x000318e7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_fillTxBufferUseDMAMask            0x0003191b   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_initiatorCompareAdr               0x0003193f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setPiconetRole                    0x0003197b   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_passRxPktUp                       0x0003198f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_encryptKeyUpdate                  0x00031b35   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setEncryptionIV                   0x00031b51   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_encryptIVUpdate                   0x00031b59   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_lookupWhitelist                   0x00031b75   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_programWhiteListSingleEntry       0x00031bd1   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_programWhiteList                  0x00031c31   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_clearWhiteList                    0x00031c9d   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_rxPktInWhiteList                  0x00031cb5   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_isRP                              0x00031cef   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_checkRPAddr                       0x00031d01   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_programReplacedEntry              0x00031d6b   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_updateWhiteList                   0x00031dc7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setupWhiteListControl             0x00031e2f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_checkTxPktAndRefreshUpdateParams  0x00031e85   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_progTxBuffer1                     0x00031f67   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_progTxBuffer0                     0x00031fbb   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_progTxBufferForConnEvent          0x00032011   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_refillTxBuffer                    0x000320fb   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_shiftTxPktHdr                     0x00032169   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_waitForCalcModeDone               0x000321ab   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setEncTxPktCounter                0x000321b7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setEncRxPktCounter                0x000321bf   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_AES                               0x000321c7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_AES_aligned                       0x000322a9   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_changeEncryptionMode              0x000322f3   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setPktCounters                    0x00032329   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_isAesBusy                         0x0003239f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_encrypt                           0x000323c3   Thumb Code     0  20732.symdefs ABSOLUTE
    ulp_calculateRssi                        0x000323fb   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getConnectionRssi                 0x000324af   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setSupervisionTimeout             0x000324db   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_taskSwitchTimingCheck             0x00032507   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskSetupChanMap                     0x00032579   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_advTaskCreate                     0x000325e5   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_advTaskDelete                     0x0003265b   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_advTaskPause                      0x0003266d   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_advTaskReset                      0x000326a3   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_advTaskResume                     0x000326cd   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_advTaskResumeUnconnectable        0x0003272f   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskDelete                           0x00032767   Thumb Code     0  20732.symdefs ABSOLUTE
    _advPauseScansNewConn                    0x0003279d   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskReschedule                       0x000327b9   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskFsmDone                          0x000327ff   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskGetInfoPtr                       0x00032831   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskProgHW                           0x00032835   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskLcuCmd                           0x00032957   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskLcuSoftReset                     0x00032a11   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskRxPktInWhiteList                 0x00032a2b   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskAdvanceSysClk00                  0x00032a73   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskParseConnReq                     0x00032aa7   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskRxDone                           0x00032b77   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskRxHeaderDone                     0x00032cb7   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskSlotInt                          0x00032cdf   Thumb Code     0  20732.symdefs ABSOLUTE
    _advTaskSwitch                           0x00032d05   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_clearRxBufferPtr                  0x00032d79   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_returnRxBuffer                    0x00032d89   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connMemInit                       0x00032d9f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskClockRollover             0x00032ddd   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getTxDataBuffer                   0x00032e81   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskTxDataAck                 0x00032eaf   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_releaseAckedTxPkt                 0x00032edb   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_freeDeferredTxRxPkt               0x00032f59   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskReset                     0x00032f93   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskConnectionUpdate          0x00032fe9   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskRoleSwitch                0x000330e1   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskSetChannels                     0x000330e3   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskCheckChannelMapUpdate           0x00033117   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskHopDataChannel                  0x00033175   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskSetAlarmLevel                   0x000331fb   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskCreate                    0x0003322d   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskDelete                    0x0003338b   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskIsPiconetActive           0x000333b1   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskTransmit                  0x00033411   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskDelete                          0x00033481   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskGetInfoPtr                      0x000334cf   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskProgHW                          0x000334d9   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setupRxBuffer                     0x00033527   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskDetermineMaxTxRxPair            0x00033561   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskConnectionUpdate                0x000335b1   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskRoleSwitch                      0x000336b7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connUpdateLateAdjustment          0x00033793   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskReschedule                0x000337d5   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskLcuCmd                          0x000338ab   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskSoftReset                       0x00033983   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskSlaveGoodRx                     0x00033a5b   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskMasterGoodRx                    0x00033ae5   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_updateLinkStateGoodRx             0x00033b57   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_procRxPayload                     0x00033b6d   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskProcessNESN               0x00033c05   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskProcRxPkt                 0x00033c89   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskRxDone                          0x00033cb7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_transferToConnState               0x00033ded   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskRxHeaderDone                    0x00033e47   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskSlotInt                         0x00033ec1   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_enableResync                      0x00033f3d   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskIsCreating                      0x00033f87   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskLinkStatPostProc                0x00033fcf   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskAdjustIntervalForLatency        0x00034083   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskRaisePriorityForLcp             0x000340b9   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskTooMuchSoftReset                0x0003410d   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskSetReason4HostFromConnState 0x00034137   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskIsRescheduled                   0x0003416f   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskLinkStatInitForEvent            0x0003435f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_checkTxDataType                   0x00034395   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_genNewPktHdr                      0x000343b3   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_checkDataPath                     0x00034453   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskHandleLateActivation            0x000344ad   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskIsActivating                    0x000344ed   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskStateChange                     0x000345bd   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskLinkStatPreProc                 0x000345e5   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskSwitch                          0x000346a3   Thumb Code     0  20732.symdefs ABSOLUTE
    _connTaskTxDone                          0x00034729   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskChanMapUpdate             0x00034861   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskDetachConnection          0x000348a7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskGetLinkQuality            0x000348e7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTxRxStatEnable                0x00034905   Thumb Code     0  20732.symdefs ABSOLUTE
